source,target,Weight
_10,_420,5
_10,_421,4
_10,_423,5
_10,_424,5
_10,_425,6
_10,_426,3
_10,_428,3
_10,_429,4
_10,_431,3
_10,_432,5
_10,_434,7
_10,_435,4
_10,_436,6
_10,_437,3
_10,_438,4
_10,_439,3
_10,_440,3
_10,_441,3
_10,_442,4
_10,_443,3
_10,_444,4
_10,_445,4
_10,_446,5
_10,_448,3
_10,_449,3
_10,_451,5
_10,_453,5
_10,_454,3
_10,_455,6
_10,_456,6
_10,_457,4
_10,_459,4
_10,_460,4
_10,_461,5
_10,_462,6
_10,_463,4
_10,_466,9
_10,_467,4
_10,_468,5
_10,_469,5
_10,_470,4
_10,_472,4
_10,_473,3
_10,_474,4
_10,_475,3
_10,_477,3
_10,_478,3
_10,_479,5
_10,_480,4
_10,_481,3
_10,_482,5
_10,_483,3
_10,_485,3
_10,_486,4
_10,_487,6
_10,_488,6
_10,_489,3
_10,_490,6
_10,_491,7
_10,_492,4
_10,_494,5
_10,_495,4
_10,_498,5
_10,_499,6
_11,_9,3
_11,_15,4
_11,_18,4
_11,_28,3
_11,_29,6
_11,_35,4
_11,_36,3
_11,_42,4
_11,_45,3
_11,_48,3
_11,_50,5
_11,_53,3
_11,_57,4
_11,_58,5
_11,_62,3
_11,_63,4
_11,_65,3
_11,_71,5
_11,_72,3
_11,_75,3
_11,_76,4
_11,_77,3
_11,_78,3
_11,_80,4
_11,_91,3
_11,_93,4
_11,_94,3
_11,_96,5
_11,_97,4
_11,_100,4
_11,_104,3
_11,_107,3
_11,_109,3
_11,_114,3
_11,_115,4
_11,_117,3
_11,_118,5
_11,_119,3
_11,_121,6
_11,_126,3
_11,_128,3
_11,_134,3
_11,_139,3
_11,_140,4
_11,_141,4
_11,_142,3
_11,_146,4
_11,_149,3
_11,_153,5
_11,_157,3
_11,_164,4
_11,_165,3
_11,_166,3
_11,_170,3
_11,_171,3
_11,_173,3
_11,_185,5
_11,_188,3
_11,_192,4
_11,_194,4
_11,_195,4
_11,_196,4
_11,_198,5
_11,_200,3
_11,_201,3
_11,_205,4
_11,_206,5
_11,_207,3
_11,_210,3
_11,_211,4
_11,_212,3
_11,_216,3
_11,_220,4
_11,_221,3
_11,_223,3
_11,_226,3
_11,_227,3
_11,_236,3
_11,_239,4
_11,_242,4
_11,_244,3
_11,_245,4
_11,_249,3
_11,_250,3
_11,_251,3
_11,_252,5
_11,_256,4
_11,_259,4
_11,_261,4
_11,_262,4
_11,_263,4
_11,_264,3
_11,_267,3
_11,_270,3
_11,_273,3
_11,_275,3
_11,_276,3
_11,_279,3
_11,_285,4
_11,_287,5
_11,_289,3
_11,_305,4
_11,_309,4
_11,_311,3
_11,_314,7
_11,_316,3
_11,_317,3
_11,_318,4
_11,_327,4
_11,_334,3
_11,_337,4
_11,_341,3
_11,_342,3
_11,_343,6
_11,_346,5
_11,_347,4
_11,_349,3
_11,_351,3
_11,_352,3
_11,_354,4
_11,_355,4
_11,_357,4
_11,_363,3
_11,_367,4
_11,_371,4
_11,_372,4
_11,_386,4
_11,_388,3
_11,_398,3
_11,_399,3
_11,_400,4
_11,_401,3
_11,_407,4
_11,_408,4
_11,_411,5
_11,_414,4
_11,_417,3
_11,_418,3
_11,_419,3
_11,_423,3
_11,_424,4
_11,_430,4
_11,_432,3
_11,_437,5
_11,_445,4
_11,_446,4
_11,_452,3
_11,_456,4
_11,_457,3
_11,_466,3
_11,_470,4
_11,_471,3
_11,_474,3
_11,_477,3
_11,_480,3
_11,_483,4
_11,_484,3
_11,_485,4
_11,_487,3
_11,_490,5
_11,_491,4
_11,_498,3
_12,_3,4
_12,_10,3
_12,_13,3
_12,_14,4
_12,_16,3
_12,_17,4
_12,_18,5
_12,_19,4
_12,_20,3
_12,_26,4
_12,_27,3
_12,_28,3
_12,_29,3
_12,_30,3
_12,_32,4
_12,_33,5
_12,_35,3
_12,_36,4
_12,_40,4
_12,_42,3
_12,_48,8
_12,_50,5
_12,_51,4
_12,_55,3
_12,_56,3
_12,_57,3
_12,_58,3
_12,_62,5
_12,_63,3
_12,_65,3
_12,_66,4
_12,_68,4
_12,_70,4
_12,_73,3
_12,_75,5
_12,_77,4
_12,_78,3
_12,_79,3
_12,_81,4
_12,_82,3
_12,_83,4
_12,_87,5
_12,_89,4
_12,_91,3
_12,_92,4
_12,_93,3
_12,_95,3
_12,_96,3
_12,_99,3
_12,_100,3
_12,_101,4
_12,_102,3
_12,_103,4
_12,_106,3
_12,_107,4
_12,_109,3
_12,_110,3
_12,_111,3
_12,_113,3
_12,_114,3
_12,_117,5
_12,_118,4
_12,_119,4
_12,_120,3
_12,_121,4
_12,_122,3
_12,_124,3
_12,_125,6
_12,_126,3
_12,_128,4
_12,_129,4
_12,_131,4
_12,_132,4
_12,_134,4
_12,_135,3
_12,_136,4
_12,_137,5
_12,_138,4
_12,_140,4
_12,_141,3
_12,_146,4
_12,_149,3
_12,_153,4
_12,_154,4
_12,_155,4
_12,_162,4
_12,_164,4
_12,_166,3
_12,_169,4
_12,_170,4
_12,_172,4
_12,_174,4
_12,_176,4
_12,_179,4
_12,_180,3
_12,_181,4
_12,_185,4
_12,_186,4
_12,_187,3
_12,_188,3
_12,_189,3
_12,_190,3
_12,_191,3
_12,_194,3
_12,_195,3
_12,_197,3
_12,_198,3
_12,_199,5
_12,_202,3
_12,_203,3
_12,_204,3
_12,_205,3
_12,_208,4
_12,_210,5
_12,_212,4
_12,_214,3
_12,_215,3
_12,_222,4
_12,_226,5
_12,_229,4
_12,_231,3
_12,_232,3
_12,_233,3
_12,_234,3
_12,_236,5
_12,_237,3
_12,_239,5
_12,_240,3
_12,_241,3
_12,_243,3
_12,_244,3
_12,_245,4
_12,_247,4
_12,_248,3
_12,_249,5
_12,_251,3
_12,_252,3
_12,_253,5
_12,_254,4
_12,_255,4
_12,_256,3
_12,_257,3
_12,_259,3
_12,_262,3
_12,_265,6
_12,_267,3
_12,_270,5
_12,_273,3
_12,_274,4
_12,_275,4
_12,_278,4
_12,_281,4
_12,_288,3
_12,_290,4
_12,_291,4
_12,_292,3
_12,_293,3
_12,_296,4
_12,_297,4
_12,_301,4
_12,_303,3
_12,_304,3
_12,_305,4
_12,_307,3
_12,_314,3
_12,_315,4
_12,_320,4
_12,_322,3
_12,_325,4
_12,_326,4
_12,_327,3
_12,_329,4
_12,_330,5
_12,_331,3
_12,_333,3
_12,_334,3
_12,_336,4
_12,_337,3
_12,_339,3
_12,_341,3
_12,_342,6
_12,_348,3
_12,_350,3
_12,_351,4
_12,_352,6
_12,_357,3
_12,_358,3
_12,_361,5
_12,_362,4
_12,_363,3
_12,_364,4
_12,_365,5
_12,_370,4
_12,_371,3
_12,_379,3
_12,_380,4
_12,_381,3
_12,_382,5
_12,_384,3
_12,_385,3
_12,_386,5
_12,_389,4
_12,_390,5
_12,_395,3
_12,_397,4
_12,_398,4
_12,_399,4
_12,_400,3
_12,_401,3
_12,_402,3
_12,_408,4
_12,_409,3
_12,_411,3
_12,_414,4
_12,_419,4
_12,_420,3
_12,_421,3
_12,_422,4
_12,_424,3
_12,_425,3
_12,_426,4
_12,_428,3
_12,_429,3
_12,_434,3
_12,_436,3
_12,_441,4
_12,_446,4
_12,_447,3
_12,_448,4
_12,_449,3
_12,_453,4
_12,_455,4
_12,_456,3
_12,_457,3
_12,_458,3
_12,_461,3
_12,_462,4
_12,_464,3
_12,_466,3
_12,_468,4
_12,_472,4
_12,_475,3
_12,_478,4
_12,_479,4
_12,_481,4
_12,_484,3
_12,_485,3
_12,_486,5
_12,_487,3
_12,_488,3
_12,_489,5
_12,_490,3
_12,_494,3
_12,_498,3
_13,_1,3
_13,_3,3
_13,_9,3
_13,_10,4
_13,_12,3
_13,_14,3
_13,_15,4
_13,_16,3
_13,_17,5
_13,_19,4
_13,_20,4
_13,_21,3
_13,_23,4
_13,_26,4
_13,_28,5
_13,_30,3
_13,_33,4
_13,_35,4
_13,_43,3
_13,_47,4
_13,_48,3
_13,_49,3
_13,_50,4
_13,_51,4
_13,_53,3
_13,_55,4
_13,_56,3
_13,_58,3
_13,_62,3
_13,_63,3
_13,_66,3
_13,_67,3
_13,_69,4
_13,_72,3
_13,_73,4
_13,_75,4
_13,_79,5
_13,_81,4
_13,_83,3
_13,_84,3
_13,_85,3
_13,_87,4
_13,_89,5
_13,_90,4
_13,_91,4
_13,_94,3
_13,_95,3
_13,_98,4
_13,_100,4
_13,_101,3
_13,_103,4
_13,_105,4
_13,_107,5
_13,_109,3
_13,_110,3
_13,_112,3
_13,_114,3
_13,_117,3
_13,_118,5
_13,_119,4
_13,_120,3
_13,_121,4
_13,_124,3
_13,_125,5
_13,_126,3
_13,_127,4
_13,_128,3
_13,_129,3
_13,_131,5
_13,_134,4
_13,_137,3
_13,_139,3
_13,_140,3
_13,_143,3
_13,_146,5
_13,_149,3
_13,_150,4
_13,_155,4
_13,_156,3
_13,_164,4
_13,_168,5
_13,_169,5
_13,_170,4
_13,_172,3
_13,_173,3
_13,_174,3
_13,_176,5
_13,_180,6
_13,_182,3
_13,_185,3
_13,_186,5
_13,_187,3
_13,_189,6
_13,_190,6
_13,_191,3
_13,_195,4
_13,_199,3
_13,_203,3
_13,_205,3
_13,_211,3
_13,_212,5
_13,_213,3
_13,_214,4
_13,_218,5
_13,_220,3
_13,_221,5
_13,_222,5
_13,_223,3
_13,_224,3
_13,_226,4
_13,_227,3
_13,_228,3
_13,_229,4
_13,_232,3
_13,_233,4
_13,_234,4
_13,_238,3
_13,_239,3
_13,_241,4
_13,_243,5
_13,_247,4
_13,_248,5
_13,_249,4
_13,_251,4
_13,_252,4
_13,_253,5
_13,_255,4
_13,_256,4
_13,_258,3
_13,_265,5
_13,_267,3
_13,_268,3
_13,_269,4
_13,_270,4
_13,_271,3
_13,_274,5
_13,_275,3
_13,_277,4
_13,_278,5
_13,_280,5
_13,_281,3
_13,_286,3
_13,_288,4
_13,_290,4
_13,_292,3
_13,_293,3
_13,_294,3
_13,_295,3
_13,_297,5
_13,_298,3
_13,_302,4
_13,_303,4
_13,_304,4
_13,_305,5
_13,_307,3
_13,_311,3
_13,_317,4
_13,_318,4
_13,_319,3
_13,_320,4
_13,_321,5
_13,_325,4
_13,_326,5
_13,_328,3
_13,_329,3
_13,_331,3
_13,_335,3
_13,_336,3
_13,_337,6
_13,_338,3
_13,_339,5
_13,_341,4
_13,_342,4
_13,_346,3
_13,_348,3
_13,_351,4
_13,_352,4
_13,_353,3
_13,_354,3
_13,_357,3
_13,_358,4
_13,_360,4
_13,_361,3
_13,_362,3
_13,_363,3
_13,_365,3
_13,_369,3
_13,_378,3
_13,_380,5
_13,_381,4
_13,_382,3
_13,_385,4
_13,_386,4
_13,_389,3
_13,_390,5
_13,_395,3
_13,_397,3
_13,_398,3
_13,_399,3
_13,_401,3
_13,_402,6
_13,_403,3
_13,_404,3
_13,_408,4
_13,_409,4
_13,_412,3
_13,_414,4
_13,_419,3
_13,_423,5
_13,_424,4
_13,_425,4
_13,_426,4
_13,_428,3
_13,_432,3
_13,_434,4
_13,_435,3
_13,_436,3
_13,_441,3
_13,_442,4
_13,_443,4
_13,_446,4
_13,_447,3
_13,_449,3
_13,_453,3
_13,_454,3
_13,_455,5
_13,_456,3
_13,_457,3
_13,_459,4
_13,_460,3
_13,_461,4
_13,_462,4
_13,_466,4
_13,_467,4
_13,_468,4
_13,_472,5
_13,_475,3
_13,_477,4
_13,_478,4
_13,_479,5
_13,_480,3
_13,_486,4
_13,_487,3
_13,_488,5
_13,_490,4
_13,_491,3
_13,_494,4
_13,_495,3
_13,_498,3
_14,_2,4
_14,_5,6
_14,_8,3
_14,_9,3
_14,_10,6
_14,_12,4
_14,_13,3
_14,_15,3
_14,_16,3
_14,_17,6
_14,_18,4
_14,_19,3
_14,_20,3
_14,_26,3
_14,_28,5
_14,_32,4
_14,_35,4
_14,_36,4
_14,_37,4
_14,_42,3
_14,_45,3
_14,_47,3
_14,_48,4
_14,_49,6
_14,_50,6
_14,_51,3
_14,_53,5
_14,_58,4
_14,_62,5
_14,_63,3
_14,_65,3
_14,_66,3
_14,_67,3
_14,_69,5
_14,_71,3
_14,_72,3
_14,_73,3
_14,_75,5
_14,_77,4
_14,_79,5
_14,_80,3
_14,_81,4
_14,_84,3
_14,_88,3
_14,_89,7
_14,_91,4
_14,_92,3
_14,_93,5
_14,_94,4
_14,_96,3
_14,_100,5
_14,_104,3
_14,_105,4
_14,_107,6
_14,_109,4
_14,_117,5
_14,_118,5
_14,_119,3
_14,_120,4
_14,_121,5
_14,_124,5
_14,_125,6
_14,_126,4
_14,_128,3
_14,_129,5
_14,_132,3
_14,_136,3
_14,_137,3
_14,_138,5
_14,_139,4
_14,_140,4
_14,_141,4
_14,_144,4
_14,_146,6
_14,_148,4
_14,_149,5
_14,_153,5
_14,_155,7
_14,_157,3
_14,_164,3
_14,_166,4
_14,_169,4
_14,_170,6
_14,_171,3
_14,_173,3
_14,_176,3
_14,_180,3
_14,_181,5
_14,_182,3
_14,_185,5
_14,_186,3
_14,_187,4
_14,_189,3
_14,_190,3
_14,_191,3
_14,_194,4
_14,_195,5
_14,_196,3
_14,_198,4
_14,_199,3
_14,_201,5
_14,_204,3
_14,_205,4
_14,_206,3
_14,_208,3
_14,_209,5
_14,_210,4
_14,_211,5
_14,_212,4
_14,_214,3
_14,_216,3
_14,_219,4
_14,_220,3
_14,_221,3
_14,_222,4
_14,_223,3
_14,_226,4
_14,_227,3
_14,_228,4
_14,_229,3
_14,_232,3
_14,_236,6
_14,_237,5
_14,_238,3
_14,_239,4
_14,_243,3
_14,_244,3
_14,_245,4
_14,_248,5
_14,_249,6
_14,_251,4
_14,_252,3
_14,_253,4
_14,_254,4
_14,_256,4
_14,_258,3
_14,_259,4
_14,_262,5
_14,_265,3
_14,_268,3
_14,_269,4
_14,_270,5
_14,_275,3
_14,_276,3
_14,_278,5
_14,_279,3
_14,_280,3
_14,_281,6
_14,_283,4
_14,_285,4
_14,_287,4
_14,_288,4
_14,_290,4
_14,_291,3
_14,_297,4
_14,_299,4
_14,_302,3
_14,_303,4
_14,_304,3
_14,_305,5
_14,_307,3
_14,_309,3
_14,_311,3
_14,_312,3
_14,_313,3
_14,_314,3
_14,_315,3
_14,_316,4
_14,_317,3
_14,_318,4
_14,_319,3
_14,_323,4
_14,_325,3
_14,_326,3
_14,_327,3
_14,_328,3
_14,_329,3
_14,_334,4
_14,_335,5
_14,_336,7
_14,_337,5
_14,_338,5
_14,_339,4
_14,_341,4
_14,_342,6
_14,_343,3
_14,_345,5
_14,_346,4
_14,_347,5
_14,_348,4
_14,_349,3
_14,_351,4
_14,_352,4
_14,_354,3
_14,_355,4
_14,_357,3
_14,_360,3
_14,_361,3
_14,_363,3
_14,_364,4
_14,_366,3
_14,_367,3
_14,_369,4
_14,_370,3
_14,_371,5
_14,_372,3
_14,_374,3
_14,_378,4
_14,_380,5
_14,_381,5
_14,_382,3
_14,_383,3
_14,_385,4
_14,_386,4
_14,_388,4
_14,_390,3
_14,_395,3
_14,_399,3
_14,_400,3
_14,_401,3
_14,_402,3
_14,_403,5
_14,_407,3
_14,_408,3
_14,_409,4
_14,_410,4
_14,_411,3
_14,_413,3
_14,_414,5
_14,_419,6
_14,_420,4
_14,_422,3
_14,_423,3
_14,_424,3
_14,_425,3
_14,_426,4
_14,_429,3
_14,_432,4
_14,_434,4
_14,_436,3
_14,_438,3
_14,_442,3
_14,_443,4
_14,_445,4
_14,_446,5
_14,_451,3
_14,_455,3
_14,_456,3
_14,_457,4
_14,_458,3
_14,_459,3
_14,_460,3
_14,_462,3
_14,_466,6
_14,_467,4
_14,_468,3
_14,_469,3
_14,_470,3
_14,_472,3
_14,_475,3
_14,_479,3
_14,_480,3
_14,_482,3
_14,_483,3
_14,_486,3
_14,_487,4
_14,_488,4
_14,_490,5
_14,_491,4
_14,_497,3
_14,_498,4
_14,_499,3
_15,_2,4
_15,_3,4
_15,_5,5
_15,_7,4
_15,_8,4
_15,_9,6
_15,_10,6
_15,_11,4
_15,_13,4
_15,_14,3
_15,_17,5
_15,_18,6
_15,_19,5
_15,_20,4
_15,_21,3
_15,_23,6
_15,_27,4
_15,_28,9
_15,_29,6
_15,_31,6
_15,_32,5
_15,_33,3
_15,_34,3
_15,_35,8
_15,_36,6
_15,_39,3
_15,_41,3
_15,_42,8
_15,_43,5
_15,_44,3
_15,_45,4
_15,_46,3
_15,_47,3
_15,_48,4
_15,_49,5
_15,_50,7
_15,_51,3
_15,_53,4
_15,_55,4
_15,_56,6
_15,_57,4
_15,_58,7
_15,_62,5
_15,_63,7
_15,_65,4
_15,_66,5
_15,_67,5
_15,_68,4
_15,_69,3
_15,_71,6
_15,_72,4
_15,_73,7
_15,_74,4
_15,_75,5
_15,_76,6
_15,_77,5
_15,_79,8
_15,_80,4
_15,_81,5
_15,_83,6
_15,_84,4
_15,_85,5
_15,_86,3
_15,_87,7
_15,_89,5
_15,_90,3
_15,_91,6
_15,_93,5
_15,_94,6
_15,_95,3
_15,_96,6
_15,_97,6
_15,_98,4
_15,_99,4
_15,_100,7
_15,_101,3
_15,_103,3
_15,_104,6
_15,_105,5
_15,_106,3
_15,_107,6
_15,_108,3
_15,_109,4
_15,_110,6
_15,_112,3
_15,_113,4
_15,_114,4
_15,_115,4
_15,_116,4
_15,_117,3
_15,_118,8
_15,_119,6
_15,_120,3
_15,_121,6
_15,_124,6
_15,_125,4
_15,_126,5
_15,_127,7
_15,_128,3
_15,_130,3
_15,_131,5
_15,_132,4
_15,_133,4
_15,_134,5
_15,_136,4
_15,_138,5
_15,_139,5
_15,_140,7
_15,_141,6
_15,_142,5
_15,_143,3
_15,_144,5
_15,_146,8
_15,_147,3
_15,_149,4
_15,_150,6
_15,_152,4
_15,_153,6
_15,_154,3
_15,_155,6
_15,_156,6
_15,_157,4
_15,_158,3
_15,_159,4
_15,_162,4
_15,_164,7
_15,_165,5
_15,_166,4
_15,_167,5
_15,_168,5
_15,_169,3
_15,_170,4
_15,_172,6
_15,_173,6
_15,_174,3
_15,_176,5
_15,_177,6
_15,_180,7
_15,_181,6
_15,_182,3
_15,_185,7
_15,_186,3
_15,_187,3
_15,_188,7
_15,_189,7
_15,_190,5
_15,_192,3
_15,_193,5
_15,_194,4
_15,_195,7
_15,_196,6
_15,_197,4
_15,_198,5
_15,_199,3
_15,_200,4
_15,_201,5
_15,_202,4
_15,_203,4
_15,_204,5
_15,_205,5
_15,_206,4
_15,_207,4
_15,_209,4
_15,_210,4
_15,_211,6
_15,_212,5
_15,_213,5
_15,_214,5
_15,_216,5
_15,_218,4
_15,_219,4
_15,_220,6
_15,_221,7
_15,_222,6
_15,_223,7
_15,_226,6
_15,_227,6
_15,_228,6
_15,_229,3
_15,_230,3
_15,_232,4
_15,_233,5
_15,_234,3
_15,_236,3
_15,_237,4
_15,_238,4
_15,_239,6
_15,_240,4
_15,_241,5
_15,_242,5
_15,_243,6
_15,_244,5
_15,_245,5
_15,_246,4
_15,_247,5
_15,_248,5
_15,_249,8
_15,_250,4
_15,_251,6
_15,_252,7
_15,_253,4
_15,_254,3
_15,_255,5
_15,_256,5
_15,_257,4
_15,_258,6
_15,_259,7
_15,_261,4
_15,_262,7
_15,_263,6
_15,_264,3
_15,_265,4
_15,_267,5
_15,_270,5
_15,_271,3
_15,_273,4
_15,_274,8
_15,_275,7
_15,_276,3
_15,_277,3
_15,_278,7
_15,_279,4
_15,_280,5
_15,_281,5
_15,_283,5
_15,_285,6
_15,_287,7
_15,_288,4
_15,_289,5
_15,_290,3
_15,_292,7
_15,_294,5
_15,_295,3
_15,_296,4
_15,_297,6
_15,_298,3
_15,_299,5
_15,_300,4
_15,_302,6
_15,_303,5
_15,_304,8
_15,_305,6
_15,_307,4
_15,_309,9
_15,_311,5
_15,_312,6
_15,_313,4
_15,_314,7
_15,_315,3
_15,_317,9
_15,_318,9
_15,_319,5
_15,_320,3
_15,_321,5
_15,_322,3
_15,_324,3
_15,_325,4
_15,_326,4
_15,_327,4
_15,_328,3
_15,_330,3
_15,_331,3
_15,_334,5
_15,_335,5
_15,_337,9
_15,_338,5
_15,_339,5
_15,_340,4
_15,_341,4
_15,_342,5
_15,_343,5
_15,_345,3
_15,_346,7
_15,_347,6
_15,_348,4
_15,_351,6
_15,_352,5
_15,_353,5
_15,_354,6
_15,_355,7
_15,_357,7
_15,_358,5
_15,_359,5
_15,_361,4
_15,_362,3
_15,_363,4
_15,_364,4
_15,_365,3
_15,_366,4
_15,_367,5
_15,_369,5
_15,_371,6
_15,_372,3
_15,_373,4
_15,_375,3
_15,_376,3
_15,_377,5
_15,_378,5
_15,_380,6
_15,_381,5
_15,_382,3
_15,_383,5
_15,_384,4
_15,_385,4
_15,_386,5
_15,_388,4
_15,_390,4
_15,_391,4
_15,_393,3
_15,_394,4
_15,_395,5
_15,_397,3
_15,_398,7
_15,_399,4
_15,_400,5
_15,_401,6
_15,_402,7
_15,_403,6
_15,_405,4
_15,_406,6
_15,_407,7
_15,_408,8
_15,_409,6
_15,_410,4
_15,_411,8
_15,_413,4
_15,_414,7
_15,_415,4
_15,_416,3
_15,_417,4
_15,_418,5
_15,_419,6
_15,_420,5
_15,_421,4
_15,_423,9
_15,_424,7
_15,_425,5
_15,_426,4
_15,_428,5
_15,_429,4
_15,_430,3
_15,_431,3
_15,_432,4
_15,_434,6
_15,_435,5
_15,_436,7
_15,_437,5
_15,_438,4
_15,_439,3
_15,_442,3
_15,_443,3
_15,_444,3
_15,_445,6
_15,_446,6
_15,_447,3
_15,_448,5
_15,_449,6
_15,_450,4
_15,_451,5
_15,_452,3
_15,_454,4
_15,_455,5
_15,_456,6
_15,_457,3
_15,_459,3
_15,_461,6
_15,_462,6
_15,_463,3
_15,_464,4
_15,_465,3
_15,_466,6
_15,_467,3
_15,_469,5
_15,_470,5
_15,_471,4
_15,_472,3
_15,_473,3
_15,_474,7
_15,_475,4
_15,_476,3
_15,_477,6
_15,_478,3
_15,_479,4
_15,_480,4
_15,_482,6
_15,_483,5
_15,_484,3
_15,_485,5
_15,_486,4
_15,_487,6
_15,_488,6
_15,_490,7
_15,_491,8
_15,_492,5
_15,_493,4
_15,_494,4
_15,_495,3
_15,_496,3
_15,_498,4
_15,_499,4
_16,_1,3
_16,_3,3
_16,_9,3
_16,_10,3
_16,_12,3
_16,_13,3
_16,_14,3
_16,_17,3
_16,_21,3
_16,_30,3
_16,_40,3
_16,_43,3
_16,_47,3
_16,_48,3
_16,_49,3
_16,_50,3
_16,_51,3
_16,_53,3
_16,_58,3
_16,_59,3
_16,_68,3
_16,_75,3
_16,_79,4
_16,_81,3
_16,_84,3
_16,_85,3
_16,_89,4
_16,_100,3
_16,_103,3
_16,_105,3
_16,_107,3
_16,_109,3
_16,_112,3
_16,_114,3
_16,_117,3
_16,_118,3
_16,_121,3
_16,_125,4
_16,_126,4
_16,_136,3
_16,_137,3
_16,_143,3
_16,_146,3
_16,_149,3
_16,_154,3
_16,_155,3
_16,_169,3
_16,_176,3
_16,_180,3
_16,_185,4
_16,_186,3
_16,_187,3
_16,_189,3
_16,_190,3
_16,_191,4
_16,_194,3
_16,_205,3
_16,_211,3
_16,_212,3
_16,_221,3
_16,_222,3
_16,_223,3
_16,_224,3
_16,_228,3
_16,_229,3
_16,_232,3
_16,_243,3
_16,_248,3
_16,_249,3
_16,_253,3
_16,_262,3
_16,_265,3
_16,_267,3
_16,_270,3
_16,_271,3
_16,_278,3
_16,_285,3
_16,_286,3
_16,_290,3
_16,_293,3
_16,_295,3
_16,_297,3
_16,_298,3
_16,_301,3
_16,_303,4
_16,_304,3
_16,_305,3
_16,_308,3
_16,_318,3
_16,_319,3
_16,_326,3
_16,_328,3
_16,_330,3
_16,_334,3
_16,_336,3
_16,_337,3
_16,_338,3
_16,_339,3
_16,_342,3
_16,_346,3
_16,_347,3
_16,_351,3
_16,_353,3
_16,_361,3
_16,_369,3
_16,_371,3
_16,_378,3
_16,_380,3
_16,_390,3
_16,_402,3
_16,_404,3
_16,_410,3
_16,_412,3
_16,_414,3
_16,_422,3
_16,_423,3
_16,_426,3
_16,_432,3
_16,_433,3
_16,_435,3
_16,_446,3
_16,_454,3
_16,_455,3
_16,_456,3
_16,_458,3
_16,_462,3
_16,_466,3
_16,_468,3
_16,_472,3
_16,_475,4
_16,_479,3
_16,_487,3
_16,_488,3
_16,_491,3
_16,_495,3
_16,_498,3
_17,_1,3
_17,_2,4
_17,_5,4
_17,_8,4
_17,_9,4
_17,_10,6
_17,_12,4
_17,_13,5
_17,_14,6
_17,_15,5
_17,_16,3
_17,_18,5
_17,_19,4
_17,_20,3
_17,_21,3
_17,_23,3
_17,_26,5
_17,_28,6
_17,_29,4
_17,_30,3
_17,_32,4
_17,_33,3
_17,_35,5
_17,_36,5
_17,_39,3
_17,_42,4
_17,_43,3
_17,_44,3
_17,_45,4
_17,_47,4
_17,_48,4
_17,_49,5
_17,_50,7
_17,_51,3
_17,_53,5
_17,_55,3
_17,_58,5
_17,_62,6
_17,_63,5
_17,_65,4
_17,_66,4
_17,_69,3
_17,_70,3
_17,_71,4
_17,_73,3
_17,_74,3
_17,_75,6
_17,_76,3
_17,_77,5
_17,_79,6
_17,_80,4
_17,_81,4
_17,_83,3
_17,_84,4
_17,_85,3
_17,_87,3
_17,_89,7
_17,_90,4
_17,_91,6
_17,_93,4
_17,_94,6
_17,_95,3
_17,_96,4
_17,_97,3
_17,_98,3
_17,_100,6
_17,_103,4
_17,_104,4
_17,_105,5
_17,_106,3
_17,_107,7
_17,_109,5
_17,_110,4
_17,_111,3
_17,_112,3
_17,_113,3
_17,_114,3
_17,_115,3
_17,_117,5
_17,_118,6
_17,_119,5
_17,_120,5
_17,_121,6
_17,_124,6
_17,_125,7
_17,_126,4
_17,_127,3
_17,_128,3
_17,_129,5
_17,_130,3
_17,_131,4
_17,_132,4
_17,_134,3
_17,_137,3
_17,_138,5
_17,_139,6
_17,_140,5
_17,_141,4
_17,_143,3
_17,_144,3
_17,_146,6
_17,_148,3
_17,_149,5
_17,_150,3
_17,_153,5
_17,_155,7
_17,_157,4
_17,_162,3
_17,_164,5
_17,_166,4
_17,_167,3
_17,_168,5
_17,_169,4
_17,_170,5
_17,_172,3
_17,_173,5
_17,_176,4
_17,_180,5
_17,_181,5
_17,_185,5
_17,_186,5
_17,_187,4
_17,_188,3
_17,_189,5
_17,_190,5
_17,_191,3
_17,_194,4
_17,_195,5
_17,_196,4
_17,_198,3
_17,_199,4
_17,_201,4
_17,_202,3
_17,_204,4
_17,_205,5
_17,_207,3
_17,_209,4
_17,_210,5
_17,_211,5
_17,_212,5
_17,_213,3
_17,_214,3
_17,_215,3
_17,_216,3
_17,_218,4
_17,_219,4
_17,_220,5
_17,_221,5
_17,_222,4
_17,_223,4
_17,_224,3
_17,_226,5
_17,_227,3
_17,_228,5
_17,_229,3
_17,_232,4
_17,_233,4
_17,_234,3
_17,_236,5
_17,_237,5
_17,_238,3
_17,_239,6
_17,_241,3
_17,_242,3
_17,_243,4
_17,_244,4
_17,_245,4
_17,_247,3
_17,_248,5
_17,_249,7
_17,_250,3
_17,_251,5
_17,_252,5
_17,_253,4
_17,_254,4
_17,_255,3
_17,_256,5
_17,_258,5
_17,_259,4
_17,_261,3
_17,_262,4
_17,_265,4
_17,_267,3
_17,_269,3
_17,_270,6
_17,_271,3
_17,_274,4
_17,_275,5
_17,_276,4
_17,_277,3
_17,_278,6
_17,_280,4
_17,_281,6
_17,_283,3
_17,_284,3
_17,_285,4
_17,_286,3
_17,_287,4
_17,_288,4
_17,_289,3
_17,_290,4
_17,_293,3
_17,_295,3
_17,_296,4
_17,_297,5
_17,_298,3
_17,_299,5
_17,_302,5
_17,_303,3
_17,_304,3
_17,_305,6
_17,_307,3
